timestamp,precio,market_cap,total_volumen
2021-11-08,1.0053853043952607,73749377876.57724,51023872196.6041
2021-11-09,1.000475560551435,74778838817.55164,76474192227.44539
2021-11-10,1.0011488958083177,74780223270.60342,85948918160.4393
2021-11-11,1.0050087826499667,75077270861.92938,102308318365.04454
2021-11-12,1.0006891807410665,74954116804.82545,75932344480.42873
2021-11-13,1.0054975693678914,74984703283.84624,77462009060.02536
2021-11-14,1.0041658775087747,75044087945.3216,59295211825.65452
2021-11-15,1.0073902518393547,75139550993.33946,49557582733.341286
2021-11-16,1.0018772638256277,74842834674.18434,58835988895.024796
2021-11-17,1.0024418424149308,74574774697.70978,90751452817.16142
2021-11-18,1.0068628424862547,74996127427.93594,76647805465.24744
2021-11-19,1.0024947873933088,74839689103.10695,84042430206.57727
2021-11-20,1.0081388942138585,74229030617.11084,73979354358.4162
2021-11-21,1.0056917265334524,74321124405.11768,61220689906.93662
2021-11-22,1.0030027014132286,74291815408.22751,59845824443.72823
2021-11-23,1.0002238536829753,73928379179.99261,70612347651.54381
2021-11-24,1.0014574448629683,73494502902.18185,79498269970.80035
2021-11-25,1.0006462577519246,73474319799.91458,78690316488.69682
2021-11-26,0.9981012716712335,73352503175.17024,83182243896.24495
2021-11-27,1.0002332221411112,73748556193.78314,93703953175.14479
2021-11-28,1.0010565448623998,73949327613.93976,65174231892.54135
2021-11-29,0.9990792036975646,73995047440.41933,64696459403.56725
2021-11-30,0.999671246842223,74251120216.92519,64422285127.49365
2021-12-01,0.9984956996806869,74252385372.04616,77903647940.8796
2021-12-02,1.0002391903807926,75043097238.20303,71739462615.37086
2021-12-03,0.9977433942964203,74875807714.30792,66463745821.07241
2021-12-04,1.000516429572158,75168454209.84581,80036898639.57993
2021-12-05,1.0007464666844286,75212215910.51723,116526991013.602
2021-12-06,1.0013614249204634,76606478055.06642,70119447909.29665
2021-12-07,0.9998202514294465,76491283330.87897,82163517270.613
2021-12-08,1.0014777345118404,77389032829.05327,65907345018.707634
2021-12-09,0.9998456677172128,77339876908.30652,59743800234.513725
2021-12-10,0.9980983937379269,77154353572.33357,59523661455.53611
2021-12-11,0.9964470361423838,76862460767.72542,60222119616.85119
2021-12-12,1.0001308614696685,77193390367.98996,52283713492.23122
2021-12-13,0.9993849560551755,77362822148.61008,41144647497.26082
2021-12-14,0.9974935997320863,77266043808.12828,60765150718.26841
2021-12-15,1.0021288172876905,77456641505.74622,66074380689.805756
2021-12-16,1.0002532736753147,77674023096.27138,71759566149.13818
2021-12-17,0.9994595425455134,77032025806.2482,54989839083.89934
2021-12-18,0.9983872529431141,77305287658.43419,66684874881.888016
2021-12-19,0.9999049136752695,77309517759.5561,56360326798.85925
2021-12-20,0.9986366387697503,77211484120.03555,50252938999.201775
2021-12-21,1.0031154352544778,77830601891.26454,65225513645.80567
2021-12-22,1.0023078392301832,77545654776.21895,53808596864.675186
2021-12-23,1.0013596178411093,77453048547.20584,52919369147.368576
2021-12-24,1.0029939607130471,77464257576.8489,61609424092.42059
2021-12-25,1.003063812129429,77872284861.31926,54356891469.00338
2021-12-26,1.0011658004083022,78082501156.49654,44025539295.41343
2021-12-27,1.001877026095947,78137948111.21103,45377838494.41153
2021-12-28,1.0005678641380735,78035844533.15807,48864847059.14342
2021-12-29,1.0004601482447002,78185516708.31612,64358413846.65348
2021-12-30,1.0022754173528616,78072057579.75955,55583893985.17862
2021-12-31,1.0013363724084388,78441569755.0627,48868049781.13505
2022-01-01,0.9985822067753996,78396945715.20705,49196717110.794
2022-01-02,1.0056235944782979,78778422990.22394,38101900234.8178
2022-01-03,1.0004834410206112,78481342990.46407,35584063769.97802
2022-01-04,1.0009629642368902,78388221317.46565,49571178475.13844
2022-01-05,0.998683448070849,78502373120.63478,52215823893.78333
2022-01-06,1.0030243967228383,78772213379.47408,66142943858.51873
2022-01-07,1.0011714415556676,78639572254.37476,61506467926.2826
2022-01-08,1.0020948041790443,78498478179.95493,76248643217.62045
2022-01-09,0.9976930894854255,78296609765.25183,54020042907.91013
2022-01-10,0.9994756681661351,78054241928.21689,43865832492.319725
2022-01-11,1.0010964178053856,78481657326.50516,61684214451.0833
2022-01-12,1.0004184134103478,78555065237.06415,62955340038.965225
2022-01-13,1.0009724442124854,78482021769.54866,51924932037.69593
2022-01-14,0.9994785132702563,78355483482.74783,51257929068.77951
2022-01-15,1.0008938665523355,78464443412.05641,50376244119.025055
2022-01-16,0.9997643619664417,78324639022.77094,36607366340.40375
2022-01-17,1.0003035122847985,78423364533.0672,37225946173.96483
2022-01-18,1.0021094070453456,78444685549.6485,45484203025.236595
2022-01-19,1.0000219739771505,78383467334.16917,46772567826.102325
2022-01-20,0.9989611725064559,78380618748.3185,44980654361.771034
2022-01-21,1.0000747517865742,78282598756.5387,46245235378.69177
2022-01-22,0.9992637307756992,78144826788.17023,79895239034.54547
2022-01-23,1.002512029618617,78448336904.83098,85185402829.27399
2022-01-24,0.9999797822943525,78310182894.22586,56471809484.07798
2022-01-25,1.0052319388050988,78669518055.59192,80137055338.21915
2022-01-26,1.0014279659130063,78269272661.22821,53644306754.64893
2022-01-27,1.0016301524158788,78752828371.71567,60759985595.43315
2022-01-28,1.007037931893717,78718773465.92612,50779345547.06622
2022-01-29,1.0018345700748814,78249351192.82198,45928958736.335396
2022-01-30,1.0031558349203331,78366901630.80772,34858716523.786575
2022-01-31,1.0018702555740038,78198382292.98561,30309259657.797886
2022-02-01,1.001617418626529,78062781790.12593,37880065303.479805
2022-02-02,1.001444586769309,78016936424.95024,36738926224.11053
2022-02-03,1.0019361690616142,78038075903.61313,38064751930.15537
2022-02-04,1.001402212894569,78064010105.8155,36776101831.00063
2022-02-05,1.005529502788197,78063205577.46619,50685760562.36626
2022-02-06,1.000455591385744,78062854577.88782,43588245322.142845
2022-02-07,1.0003523320463825,78163472783.75064,33266025688.037
2022-02-08,1.0012987622509235,78096593702.1292,54365206254.77577
2022-02-09,1.0014548302040605,78040221424.51448,60947743992.19939
2022-02-10,1.001174307069499,78012911279.40565,46432189640.58866
2022-02-11,1.0016565674778903,78515301961.99727,59989477769.37027
2022-02-12,1.0020449626089414,78510632875.05116,51966812957.19449
2022-02-13,1.0020008637493076,78531121017.32762,39233603347.596634
2022-02-14,1.0011599948503922,78636273860.4074,31004587960.23733
2022-02-15,1.001155966630674,78558940144.38037,38881809504.44803
2022-02-16,0.9995509977044794,78623518666.25392,42565819142.54067
2022-02-17,1.000756655397037,78732790424.18773,38282719860.16241
2022-02-18,1.0010632835643904,78772769797.8431,46341543317.71934
2022-02-19,1.0004173027164918,78727591077.37378,40751384129.85855
2022-02-20,1.002343955585375,79138436958.11234,28774290103.614235
2022-02-21,1.0010460394543115,79163080614.69766,34349093215.632732
2022-02-22,1.0019240318204419,79390647858.42392,51529444154.03208
2022-02-23,0.9995265690819911,79377609210.60992,46543371876.529366
2022-02-24,1.0019596616808664,79629945704.38928,42296974020.448364
2022-02-25,1.0011559240873227,79631571239.38417,82085176750.29387
2022-02-26,1.0024861622616956,79474403712.63367,51572337442.00359
2022-02-27,1.002471502929657,79679402405.45334,36450975757.51074
2022-02-28,1.0025360426190741,79854422104.08676,43608439456.52026
2022-03-01,1.0001039995893672,79537958059.76778,58228899349.40055
2022-03-02,0.9993903527468111,79425591343.52524,59260916136.981316
2022-03-03,1.0012250061922392,79854759317.0957,54698413126.26298
2022-03-04,1.0009026478001057,79609484426.04549,48949394776.17179
2022-03-05,1.0015430892703179,79843809462.27557,55857406539.94197
2022-03-06,1.001638339980918,79862020237.87378,40346648679.51757
2022-03-07,1.0009572741070856,80091190392.11061,40268847176.724266
2022-03-08,1.0000550864514064,79896920564.49644,53909005589.53851
2022-03-09,1.000162522523462,80070927070.8303,51012477502.71424
2022-03-10,1.0001962064350902,80044018129.69551,54786660759.04603
2022-03-11,1.0009914733294065,80042053179.78703,54043624747.65513
2022-03-12,0.9995716448698407,80132712133.51192,47548003128.115746
2022-03-13,0.9999665056117946,80116438307.62099,29810718667.115242
2022-03-14,1.000709509729981,80129528500.24916,32010808554.124603
2022-03-15,0.9997050107093839,80072305020.48819,41243569480.33183
2022-03-16,1.0002701882169003,80062438312.3427,41933112358.22615
2022-03-17,1.0008959695250852,80082861270.62189,58480673201.282265
2022-03-18,1.001182884815684,80158683653.48831,41525704846.59936
2022-03-19,1.0013238153741784,80532285250.16223,47704991187.76158
2022-03-20,1.0002337243292465,80740243739.43092,41718338151.79512
2022-03-21,0.9997056645299373,80827449076.5998,41659828611.01242
2022-03-22,1.0002161567819432,80724926154.58902,48077040241.649796
2022-03-23,0.9996097475057055,80845440414.56433,54922193565.53534
2022-03-24,0.9983480265630348,80751116254.44928,49806641102.023575
2022-03-25,0.9996152844491702,80927589776.60255,57449889702.645706
2022-03-26,0.9997329751222941,81291023434.88872,54358882016.15232
2022-03-27,0.9995156908591945,81304845676.71568,33541378468.56302
2022-03-28,0.9987822978903634,81196385910.77495,47314345458.72175
2022-03-29,0.9977101902573328,81349955673.2749,68760231988.86754
2022-03-30,0.9997415220319847,81664851060.03252,64361346393.19457
2022-03-31,0.9993940566500813,81930453189.4068,63808614297.02513
2022-04-01,1.0008077952516221,82044965080.22784,71216398927.78795
2022-04-02,1.0002796048304283,82105881308.2258,75778712620.1088
2022-04-03,0.9996445747743913,82272678352.12729,64785681630.30662
2022-04-04,1.000689208610747,82388674420.82678,54545569031.49016
2022-04-05,1.0005960915393939,82449008615.80792,65141274081.00011
2022-04-06,1.0008745206708878,82412689459.25401,59834020421.38003
2022-04-07,0.9997690801748393,82422893105.15454,79495709485.20483
2022-04-08,1.0002149312757802,82509660677.2317,56302450091.23148
2022-04-09,1.0008544368342465,82582177981.31122,58600559397.987625
2022-04-10,1.0006291587185625,82608650898.85965,37078489713.303
2022-04-11,1.0009235374761474,82714703437.73296,37485416838.87201
2022-04-12,1.0009510266137986,82634863680.08965,64848734795.277466
2022-04-13,1.0015217695191903,82881751671.08333,62450044403.596436
2022-04-14,1.0015691778028522,82736682156.53658,52779464627.57896
2022-04-15,1.0012285369494556,82795954521.31792,48379418415.34399
2022-04-16,1.0005182605276972,82766275585.9142,39858532327.79374
2022-04-17,1.0009584476884474,82797938661.11595,31915932062.307056
2022-04-18,1.0008919375805128,82811298303.06853,35874456217.82452
2022-04-19,1.0007810191354598,82792973864.84837,62683460754.04553
2022-04-20,0.9996658533214738,82787027489.10574,52203857295.402336
2022-04-21,0.9999946212135405,83021908771.50435,58792094904.72536
2022-04-22,1.0006163242434516,83120398074.31392,68187502635.603615
2022-04-23,1.0001412686631954,83182809347.61438,55616984621.238464
2022-04-24,1.0010142684354009,83198500616.62434,35138284203.69233
2022-04-25,1.0002185929503484,83221428015.88246,35477151594.79549
2022-04-26,1.0001622568202189,83139688331.49197,66371722904.84553
2022-04-27,1.0005013171014638,83214573094.12813,62432563644.81657
2022-04-28,0.9998493401497465,83154011772.12584,56020755570.758125
2022-04-29,0.9996537859861441,83139556788.14339,60407700489.92876
2022-04-30,1.0012216168901436,83229249234.98518,58256039342.06173
2022-05-01,1.0032689168029283,83424696945.27954,46803422697.199295
2022-05-02,1.0013790619870837,83267550080.02553,51024532583.465034
2022-05-03,1.0005221894277254,83147512568.42366,54204899478.984985
2022-05-04,1.001090151178248,83241023585.97873,42588775990.10183
2022-05-05,0.9996788744004061,83185453774.38527,58210506142.83146
2022-05-06,1.0003777855190839,83270750870.97081,69231991898.26894
2022-05-07,1.0007634262592542,83284503885.03922,62277908159.216255
2022-05-08,1.001630847500449,83355823232.93599,43766711609.74511
2022-05-09,1.0017268923180958,83279712048.29787,62841996907.1689
2022-05-10,1.0002380044477386,83264870157.7176,103063943707.14838
2022-05-11,1.001218158481605,83248981251.48763,112588631117.7101
2022-05-12,0.9959687792379175,82690895711.44499,149603764419.6389
2022-05-13,0.9980525086279798,79438155501.21606,132259308337.14517
2022-05-14,1.0006098105286818,78910081379.14339,75813499555.86333
2022-05-15,1.0031048134084175,75987316850.90068,54179108733.14907
2022-05-16,1.000853787522889,75895175498.49956,48374792028.868126
2022-05-17,1.0013712362217597,75855994702.69917,58842890813.476
2022-05-18,1.000585742630391,74309953980.40013,48961061703.367714
2022-05-19,1.0002281580012902,74284590322.70355,47953137802.733154
2022-05-20,1.001081828228837,74305004327.94095,51671115899.792564
2022-05-21,1.0012535537972191,73306682137.62425,47031193645.86664
2022-05-22,1.0008286824717343,73335816773.29922,29398599782.78087
2022-05-23,1.000241015724455,73292755418.56763,33846701614.601044
2022-05-24,1.0002489308363216,73293335399.14137,48656268210.312294
2022-05-25,1.0000827867553639,73281161166.42685,42574391547.36637
2022-05-26,1.0002520711114598,73283972220.11108,41044607104.102905
2022-05-27,1.000913417497381,73342226815.48833,58941772868.09168
2022-05-28,1.000572052530444,72578744671.24936,59487875388.23608
2022-05-29,1.0014754081567552,72569743808.66728,32984797770.589886
2022-05-30,1.000287053860536,72631887214.77895,25621699607.25038
2022-05-31,1.000411218451647,72546423763.60416,57255328109.99732
2022-06-01,0.9992437672892835,72483593605.70987,49972016539.31704
2022-06-02,0.9995691882631984,72507199138.61003,54691364502.28903
2022-06-03,1.0003054822238002,72606704176.49724,36976444033.34675
2022-06-04,1.000424635007025,72574254041.19345,32247511606.470272
2022-06-05,1.001021005076998,72563385811.28702,20408536351.025272
2022-06-06,1.0001014477721393,72550808924.27303,20339048017.316334
2022-06-07,1.0003217943958225,72460594246.57196,38813144709.48214
2022-06-08,1.001398919157062,72521860046.8122,52407169265.7973
2022-06-09,1.000681381029651,72479902354.95128,40758288442.05518
2022-06-10,0.9998560792479723,72483632298.7905,27684871362.012295
2022-06-11,1.0003491598181757,72520688667.83943,36433993612.708046
2022-06-12,1.0000074399255752,72576221406.54123,36455427345.93367
2022-06-13,0.9981758319456596,72537430319.23059,45470539957.97197
2022-06-14,1.003878535371738,72574376064.58528,97670512389.2243
2022-06-15,1.0008068657262768,71656901175.2088,77729840012.58226
2022-06-16,1.0027575782635136,70968169286.60156,85953586536.11925
2022-06-17,1.0024399187876885,70235527691.20668,50448023703.66962
2022-06-18,1.000689455739328,68278037848.465485,43923972966.941475
2022-06-19,1.0009349010751099,68151264125.48352,59241588503.518684
2022-06-20,1.0003130006690166,68007814323.779625,55314266867.93907
2022-06-21,0.9999209798555834,67174324823.029976,48000738299.93779
2022-06-22,0.9995129710953515,67044714784.61816,44528688377.55739
2022-06-23,1.0011153911297273,67075479327.27952,41441873470.93056
2022-06-24,0.9998742920182467,66969005414.49898,43868691242.77724
2022-06-25,0.9973063093540515,66944585773.38764,39867284342.63236
2022-06-26,1.000583329546588,66939386054.83684,31310349043.248238
2022-06-27,1.0025643221805622,66896800206.77796,29655045289.054756
2022-06-28,1.000569556222689,66844453092.32324,46386542636.13615
2022-06-29,1.0003343236487499,66839986606.59425,48991691771.60869
2022-06-30,1.000997159498762,66515975964.05574,53912475028.56742
2022-07-01,0.9970630448384864,66360128640.29797,55599294671.52515
2022-07-02,1.0021605938631213,66302770832.38144,63310569395.484764
2022-07-03,1.0014859049436156,66302512371.13947,37636103657.92448
2022-07-04,1.000758919716986,66115548336.29838,37816572789.86819
2022-07-05,0.9997966988685488,66068105560.54174,47779833723.51042
2022-07-06,0.9989114936835196,65971651201.83549,54410348935.16554
2022-07-07,0.9994609573231975,65985847014.49804,51804920793.75628
2022-07-08,1.0009280890702419,66058697133.58462,46101885052.58206
2022-07-09,1.002874734302833,66180636451.069885,66056522019.2848
2022-07-10,1.0009326456865346,66001881637.05004,50504901220.45543
2022-07-11,1.0000567158769318,65994672794.216354,48915494239.608665
2022-07-12,1.0002150088569561,65967920675.79629,47010615497.16083
2022-07-13,1.0005471433364475,65924529650.69398,46735438947.48022
2022-07-14,1.000792607239174,66037742419.186584,57372856754.628365
2022-07-15,0.9998924467410043,65822635783.93115,55627617722.75524
2022-07-16,0.9981328565690334,65773604144.96095,48311326146.02206
2022-07-17,0.9995886274725434,65849217963.17656,39784557348.268524
2022-07-18,0.99960320952808,65850178575.29938,97209236866.97978
2022-07-19,1.001980812638723,65849963622.2697,74599472762.12216
2022-07-20,0.9999311903587015,65918469156.427505,76153937997.56937
2022-07-21,1.0002471271640565,65892597498.04063,70821025764.34108
2022-07-22,0.9997382595983025,65951824235.333176,59647310765.2657
2022-07-23,1.0002496307277506,65854001213.285965,56089014934.2524
2022-07-24,1.0017963050753105,65941857078.86505,48176456986.33117
2022-07-25,0.9999470829036579,66009063586.28748,49823293434.56326
2022-07-26,1.001909380755624,66109067857.12983,57326014506.90179
2022-07-27,1.0011127252095455,65949619909.8602,55300482214.819466
2022-07-28,0.999394558476252,65938951130.35061,67731139772.19216
2022-07-29,0.9992808277936228,65896189151.3972,908986948368.2067
2022-07-30,1.0004956846069037,66064247521.139114,71040850998.63116
2022-07-31,1.000525950869993,65998757244.06003,54545523440.54871
2022-08-01,1.0012843339941335,65871066520.41806,50160771896.33053
2022-08-02,1.002590053008295,65897271979.41255,53506289496.41531
2022-08-03,1.0025511168982089,65946593628.24624,58434158987.97218
2022-08-04,1.0013672449436495,66048905466.55481,50576621793.81834
2022-08-05,1.0013739325659168,65884052340.8804,47087513786.0626
2022-08-06,1.0008735772025403,65906913334.12349,51657464597.89725
2022-08-07,1.0009095495328149,65935699280.72453,36100819178.885475
2022-08-08,1.0000955135553273,65900531595.862015,31965805747.839172
2022-08-09,1.0016181404794813,66588298054.16226,51732933511.28372
2022-08-10,1.0020644319854812,66643782686.95675,46268391132.19034
2022-08-11,1.0005953454285392,66824158933.72832,58980574520.07758
2022-08-12,0.9999155266565811,66803034990.50529,62752878357.1193
2022-08-13,1.0019987140879605,67033676582.9512,46371786468.18651
2022-08-14,1.0005879906034247,67336058431.295265,43537342749.04279
2022-08-15,0.9995331457337292,67391244058.67241,44885263235.04348
2022-08-16,1.001841665902949,67652985767.09705,57625412321.61975
2022-08-17,1.0009894925382294,67628387530.74783,48208349895.61974
2022-08-18,1.000875305217222,67661309991.09669,54358380616.31724
2022-08-19,1.0012405130032545,67599397338.533615,42090137658.37553
2022-08-20,1.0033352349722349,67613790592.34826,63302882757.68369
2022-08-21,1.0008164940622664,67636574571.28297,46233757335.90432
2022-08-22,1.0029696738139535,67709967896.07332,42255111231.61164
2022-08-23,1.0007019012345473,67459980598.661224,50548635958.83002
2022-08-24,1.0012089313245762,67595655943.20196,56598212569.37236
2022-08-25,1.0009411985366758,67662286384.41471,37039750574.43712
2022-08-26,1.0008814201827085,67607803889.07153,34809123287.71343
2022-08-27,1.0036789592741073,67603617552.80545,44419821917.54289
2022-08-28,1.0006185613501988,67491483345.88653,30622120566.75287
2022-08-29,1.0035703965162415,67758458419.37183,23155042045.79103
2022-08-30,1.0014288003625917,67565637622.98869,35417745060.284706
2022-08-31,0.9995544629014373,67519668194.44912,38865747816.686295
2022-09-01,0.9996408880046704,67580452604.835976,36863645337.5263
2022-09-02,1.0009025303430277,67566686586.32284,34802151033.14091
2022-09-03,1.0004663313496631,67589758604.17418,33809698241.793972
2022-09-04,1.0013142277388347,67621840541.26844,23428663482.634327
2022-09-05,1.0000282371585272,67552311534.993935,23937730079.25085
2022-09-06,0.9976409830850305,67462799318.13787,30224237112.899185
2022-09-07,1.000533131699609,67553030576.27932,52031455666.864075
2022-09-08,1.0001430707949726,67550650693.042984,42962093145.40324
2022-09-09,1.00024511262873,67563856236.753395,40601398955.8924
2022-09-10,1.0006808085641168,67559691716.583244,58186783978.807365
2022-09-11,1.001126844567952,67616934268.85489,44922345455.78997
2022-09-12,0.9987141519897952,67621935137.52143,38020536333.84481
2022-09-13,0.9987535962328009,67670900660.71105,52565815667.173744
2022-09-14,0.9997880847922771,67937100888.36377,58063643357.98546
2022-09-15,1.000629490269563,67875153355.231544,46713912644.377174
2022-09-16,1.0002190356530958,67891357718.121574,50060584473.28158
2022-09-17,0.9997480764150961,67984908907.33317,39890000684.23793
2022-09-18,1.0002595756294854,67929683638.52679,28768839342.097153
2022-09-19,1.0017357519975174,68047634333.75496,37379866281.023186
2022-09-20,0.9999488114654055,67939949725.58882,49397242980.145035
2022-09-21,0.999982284892132,68008979229.87418,41212254916.07298
2022-09-22,1.0008413506665708,68008869299.22897,49684226032.52437
2022-09-23,1.0003815920871861,67906039948.3166,45518094563.55377
2022-09-24,1.0008938283059103,68027171287.0883,46315125196.18761
2022-09-25,1.0005142731495034,67976902021.59561,31895001290.073803
2022-09-26,1.0008204232881066,68047936265.74275,28190433126.979965
