timestamp,precio,market_cap,total_volumen
2022-09-27,1.0010680881842458,67930817962.00264,184413798299.58835
2022-09-28,1.0006753044546857,67982225347.23598,59462886554.4584
2022-09-29,1.0016855666339106,68019534015.30044,53408344753.0263
2022-09-30,0.9999827356842071,68018936942.06588,43981415821.69666
2022-10-01,1.0008682490919651,68032463504.97388,44169815650.11315
2022-10-02,1.000525820081537,67985211418.08468,21668992633.688766
2022-10-03,1.0019758689613976,67852870798.587524,23799534339.291355
2022-10-04,0.9999689833860179,67955487841.613365,32437902531.47961
2022-10-05,1.0001903996024886,68146472900.634766,35921416944.899734
2022-10-06,0.9998863883696085,68249512085.343575,34389944867.26382
2022-10-07,1.000209876870579,68240186691.13497,36750092116.7274
2022-10-08,1.0016397444331944,68360023403.83701,31438334493.592606
2022-10-09,1.0002425931347363,68384660011.30266,17963983007.547638
2022-10-10,1.0002496130811345,68308301853.70279,18466922347.504112
2022-10-11,1.0000768568275784,68465529813.593346,30080548476.6878
2022-10-12,1.0003855286005323,68428561681.45524,31641663466.52827
2022-10-13,1.0000606748135323,68433385613.54075,27880038583.928944
2022-10-14,1.0004621645499994,68454082242.04629,47643304506.82852
2022-10-15,1.0007800264523838,68389617989.81952,41444709430.76257
2022-10-16,1.0001653257329997,68388940699.011696,19333334085.86333
2022-10-17,1.0001040458178823,68445138503.118774,21715929164.966774
2022-10-18,1.0000365528779167,68416637689.73752,30096016792.83464
2022-10-19,0.9997913618017134,68473113039.735085,31092126677.319115
2022-10-20,1.0007946853290213,68452826677.49308,31334359788.156036
2022-10-21,0.999756983687424,68446610236.90032,32639750034.81643
2022-10-22,1.0000824534348054,68465349602.0029,37548310707.929756
2022-10-23,0.9999683452111616,68458383191.545166,19582168293.08256
2022-10-24,0.9994351849351343,68424379026.95898,27459706506.54703
2022-10-25,0.9989384081114514,68401790564.43543,37229553780.411156
2022-10-26,0.9998878276861547,68515959469.884926,52750656997.382195
2022-10-27,1.000024986168923,68539062510.87245,66871458415.177536
2022-10-28,0.9997997533795946,68889141732.72426,56959640808.52499
2022-10-29,0.9996207760018387,68964914947.12599,51258331483.202354
2022-10-30,0.9999481872906462,69095205493.06725,58797054524.7859
2022-10-31,1.00005289226143,69094359478.10323,44213807579.337006
2022-11-01,0.9997744061325425,69380585989.30975,56271256469.37851
2022-11-02,1.0002449072264061,69425689152.10635,57085293472.77686
2022-11-03,1.0004578181627852,69431437615.846,70398948700.71053
2022-11-04,1.0003946184441876,69350142130.99507,61098517917.25042
2022-11-05,0.9999178082464654,69355263616.87975,107040637620.13431
2022-11-06,0.9997363316921275,69350525154.05742,79264413865.44206
2022-11-07,0.9997881883783021,69346001162.83171,73874199409.92229
2022-11-08,1.0006307160699452,69511154153.31842,93016469924.66942
2022-11-09,0.9999400443953467,69513632100.61911,129388386062.14882
2022-11-10,0.9935871527774072,69466521505.56256,108993876463.31145
2022-11-11,1.0001194517723697,68441044955.661415,98327010463.73619
2022-11-12,1.0035940661155947,68399398020.52115,63335359287.79127
2022-11-13,0.9998606436908576,67396572037.204094,33697110284.29813
2022-11-14,1.0004819362799917,66441439081.88792,31356687807.689552
2022-11-15,1.0010415086496534,66459223430.902054,52391831358.02371
2022-11-16,1.0008003735784126,66125312403.21258,38525546061.9857
2022-11-17,1.0010894903954044,66019772913.77536,36791792662.71105
2022-11-18,1.0016446513711867,65972069594.07388,30033424551.30771
2022-11-19,1.0003420632302134,65986696851.80106,27854759035.62173
2022-11-20,1.0002046184744031,65965182392.95004,17132635759.571655
2022-11-21,1.0014612684896278,65964018960.94639,25402529237.82819
2022-11-22,1.000944188949225,65939717655.37897,45020483379.111
2022-11-23,0.9990451854495718,65597886005.57602,36813082386.050674
2022-11-24,1.0005017045923228,65543712562.18742,38156998382.6669
2022-11-25,1.0005754481359477,65367598699.39223,31046703494.934116
2022-11-26,0.9996752496876327,65345701967.116714,26511192322.847065
2022-11-27,0.9997564666505927,65338517247.26141,25414680533.209244
2022-11-28,1.0009234782182141,65432655693.52283,23338998168.71224
2022-11-29,1.000362069422928,65361591999.46574,33916231626.976875
2022-11-30,0.9999910349806024,65366405161.820755,32619584473.59502
2022-12-01,1.0011031596655466,65511131600.92582,40073068049.005104
2022-12-02,1.000496085709395,65641200262.3192,30289334225.19933
2022-12-03,1.0004647674561413,65388426943.75712,27666464715.01044
2022-12-04,1.001017510359532,65769558099.30616,20407865657.883003
2022-12-05,1.001229972459558,65557951753.473175,22242975524.12063
2022-12-06,1.000762435871249,65546686928.49787,29795721412.54028
2022-12-07,1.000578215279545,65558601840.21761,26621802985.98367
2022-12-08,1.0004010259826375,65717867682.57215,26719301846.90856
2022-12-09,0.9999380331646442,65681144306.21768,27612891122.21617
2022-12-10,1.0010758599269076,65770950095.572876,27603803218.887566
2022-12-11,0.9996724421810115,65729244224.59175,16962637002.471947
2022-12-12,1.0005257773348109,65766093056.06259,17480426954.682953
2022-12-13,0.9993431706535874,65688467049.99374,28341377733.83306
2022-12-14,0.9997095707071204,65815203375.07555,42878758919.11892
2022-12-15,1.000156186305869,65978794246.08342,34288915681.557587
2022-12-16,0.9986233990493187,65997016215.353096,27062224028.082382
2022-12-17,0.9987556722532764,65770714186.31364,33749705716.237495
2022-12-18,1.0013050423898513,66069871457.42192,22424852850.92593
2022-12-19,1.0005075196236295,66163136479.42052,14641156832.51097
2022-12-20,0.9994192299019654,66174433958.500084,22583858366.235508
2022-12-21,1.0001087597169165,66210497794.15593,28627896473.676464
2022-12-22,1.0006214529552226,66222410592.693405,19605882459.766457
2022-12-23,1.0005575780454534,66253234080.76853,21251719991.77933
2022-12-24,1.0004875013039103,66290527437.95575,21612186149.70171
2022-12-25,1.000493371410415,66280331784.85776,11471482054.973747
2022-12-26,1.0008016533688182,66260084337.19826,15329932244.94944
2022-12-27,1.0001602007784558,66289979631.46615,15260309705.268675
2022-12-28,0.999994355125136,66241360621.11682,20212268347.182465
2022-12-29,0.9998142789375868,66232030177.68255,23443876809.13928
2022-12-30,1.0003044019616685,66255815696.12944,20857568338.996128
2022-12-31,1.0000444342954482,66279043570.31453,20613839547.6005
2023-01-01,1.00012617702721,66226451754.38176,13764722594.02165
2023-01-02,1.0005637325821952,66301858477.74817,11425365866.765827
2023-01-03,1.0001788538417578,66223251669.25232,17265085804.683693
2023-01-04,1.0000540133479403,66274058933.38085,19667731491.260685
2023-01-05,1.0001685921325143,66245545660.29001,26466084967.556084
2023-01-06,1.0000227432797348,66278648652.01702,20090153260.798477
2023-01-07,1.0000023574831551,66263334312.75015,26274408965.5278
2023-01-08,1.000490589115965,66272451611.88523,13126628968.52074
2023-01-09,1.000345081317441,66295359783.54114,16557290439.478527
2023-01-10,1.000744690234985,66315047027.9915,38371608148.876945
2023-01-11,1.0001733499696177,66307828854.78396,30382590558.23174
2023-01-12,1.0009970234359808,65470424457.41479,32900275874.211308
2023-01-13,1.000375015855062,66278004907.72334,56073842995.37737
2023-01-14,1.000600970171644,66317495370.291145,47848357206.29852
2023-01-15,1.0005018241031975,66305842236.8753,67079943134.02112
2023-01-16,1.0000898168712178,66370266581.06579,33492739683.695633
2023-01-17,1.0001305682838262,66315382010.56667,44340026378.20709
2023-01-18,1.0001525686214603,66472290219.18532,40916940820.362335
2023-01-19,1.0012953124770996,66549279927.0732,52187459970.83677
2023-01-20,1.0004474545861697,66542669715.76394,33784531494.328762
2023-01-21,1.0007310830194815,66542663619.61765,46265487171.216606
2023-01-22,1.0000225976213348,66376505551.62937,52081373665.21727
2023-01-23,1.0008467713701092,66739726193.22115,42222010836.61702
2023-01-24,1.0021084955738102,66692161993.527954,45160860744.9084
2023-01-25,0.9996823898445337,66885882203.16084,43370440803.62482
2023-01-26,1.0020012803465694,67139928234.07279,51482340092.66992
2023-01-27,1.000460898497005,67240886056.865845,45669776007.21412
2023-01-28,1.0012324453315866,67373574300.06389,46018664576.11246
2023-01-29,1.000894574927383,67569736303.8954,28907188582.269924
2023-01-30,1.0012925681988971,67687123254.52642,44842327473.842926
2023-01-31,1.0014201495011363,67779797060.88225,49267517476.44744
2023-02-01,1.0007402382204014,67834965073.44664,41165769630.836136
2023-02-02,1.0011515412050378,67846146300.35402,47555216435.57039
2023-02-03,1.0021261840493765,67892950614.04458,57189832973.14415
2023-02-04,1.0003629998909176,68042153687.37086,50793632471.502014
2023-02-05,1.0011961843414285,67944713474.216835,29838048924.02014
2023-02-06,1.000267950858493,68114172206.9055,37086074965.91123
2023-02-07,0.9999977658204721,68043274844.16859,40249156561.89053
2023-02-08,1.0007269125254412,68265208037.89304,48461129566.939766
2023-02-09,1.0002810515274163,68160499147.645515,49961937748.3102
2023-02-10,1.0005512711243139,68193338996.94423,64697984566.80292
2023-02-11,0.9998770257536755,68366557129.943596,52760189299.02264
2023-02-12,1.001219522060017,68457150720.6405,29798554738.12227
2023-02-13,1.0007546303535833,68490999406.460625,32098131137.762363
2023-02-14,1.000397470820415,68427597807.13527,58531239696.66817
2023-02-15,1.0007037602970557,69541171926.41,60633824927.9751
2023-02-16,0.9998335813969325,69502620730.9046,56998699690.78335
2023-02-17,1.0053702176258374,69826536196.88829,62944637855.555725
2023-02-18,1.0001364324569622,70292722478.4183,64414293061.83208
2023-02-19,1.000518056664825,70285569098.16228,33905087115.017
2023-02-20,0.9992989455271616,70451072573.33218,45617031107.12913
2023-02-21,0.9994061411430225,70418439340.4688,52168477098.17428
2023-02-22,1.000438699565148,70456590555.39325,52637879766.99426
2023-02-23,0.999477602329776,70766136200.36801,51233553288.689095
2023-02-24,1.0008228823336034,70680138527.9615,49981035028.415016
2023-02-25,0.9998231210443658,70811129790.09048,49594083160.91451
2023-02-26,1.0002100500138307,70832978696.81664,30555751037.081158
2023-02-27,0.9998056785140832,70797067115.66945,30368284334.604824
2023-02-28,1.0005816427511893,70918517287.47423,35987227108.10623
2023-03-01,0.9985425261696153,70926090372.52197,32718069236.408424
2023-03-02,0.9998604345550359,71094389016.40314,39912620572.02337
2023-03-03,1.000015658074715,71089143266.10973,34398789164.08141
2023-03-04,1.0007491007362905,71194848065.08534,44302959604.19779
2023-03-05,1.001415496893049,71520391290.3789,19021734087.469986
2023-03-06,1.0001882860833844,71463081677.24242,20651547846.011684
2023-03-07,1.0003612473323575,71606102630.76941,27019419679.632496
2023-03-08,1.0008495152289711,71688065511.9664,37662456574.672844
2023-03-09,1.0000153511947683,71860457290.5982,35716759861.88099
2023-03-10,1.001743036848679,71814779749.86282,50624387739.9849
2023-03-11,1.0009700442971592,72084236470.97087,66020694287.6996
2023-03-12,1.0029250302397972,72265947202.17673,67994848432.13668
2023-03-13,1.007302509145363,72386888341.06775,52711790162.64604
2023-03-14,1.0036596765164458,73224130980.1188,87780961462.05852
2023-03-15,1.003881764774697,73662783701.2793,88711070851.06427
2023-03-16,1.0065838509569198,74750701091.58803,80989287076.21484
2023-03-17,1.0069881467210517,74845805871.10883,55711184030.5586
2023-03-18,1.0,76181018246.9454,46955253597.99999
2023-03-19,1.000000000000008,76220833431.4474,43345175884.0
2023-03-20,1.0056104594393585,76784764102.20827,52736294701.00001
2023-03-21,1.0095940522274818,76852694601.8154,50214824170.0
2023-03-22,1.0069317095125425,77348485075.2475,50999818712.0
2023-03-23,1.007806772921929,77988820276.12372,51748798673.78007
2023-03-24,1.0047654136364954,78372882681.58614,32259255206.060497
2023-03-25,1.0019190880784417,79581658858.01941,34121646700.66709
2023-03-26,1.0076035228333418,79623139461.57642,24400779907.98165
2023-03-27,1.001102557238932,79174842323.5603,23064969258.59126
2023-03-28,1.0020172443568969,79555652816.88434,29501041702.53728
2023-03-29,1.0010613610598385,79597410585.38544,27646476417.498695
2023-03-30,1.0006765727836773,79636370260.18375,32482599442.832207
2023-03-31,1.0006736495347306,79708195096.12521,34656392597.79841
2023-04-01,1.0008899282242656,79808588133.30806,29874023429.955433
2023-04-02,1.0011873383652106,79772056639.103,18039579982.779892
2023-04-03,1.0020219599650837,79792660516.37926,18937046329.747795
2023-04-04,1.0002890478121205,79874799190.06126,33846295418.619293
2023-04-05,1.0011890462779678,80081067435.1964,27307278314.97007
2023-04-06,1.0002644819073356,80140266879.62009,27633691850.591934
2023-04-07,1.000621433410576,80188675274.39629,22623151065.65078
2023-04-08,1.0011058570577147,80268298419.65393,18548285385.588577
2023-04-09,1.0010214146819667,80306857722.22342,17557605161.695118
2023-04-10,1.0013587032512785,80310814337.5286,19218489631.17867
2023-04-11,1.0011665125287472,80390805147.35063,26264825227.789898
2023-04-12,1.0010535546166355,80526255295.43082,28280855887.545532
2023-04-13,1.0007944670821702,80667591426.44553,30664802859.927193
2023-04-14,1.001765945894071,80886569881.39658,28798275094.47395
2023-04-15,1.001115281273318,80869263894.07669,38652292144.266685
2023-04-16,1.0006996712002458,80993005658.63786,21813314655.312077
2023-04-17,1.0008969706648332,80983997260.14981,21180143607.523533
2023-04-18,1.0015826257626514,81022519469.1722,29680367897.540672
2023-04-19,1.000532391170918,81124243453.9212,29616720696.275673
2023-04-20,1.0013568483203215,81576461707.21233,40775850572.628296
2023-04-21,1.0003809137643753,81432223467.57095,33850631738.252155
2023-04-22,1.001170706014844,81482240781.84691,32874452175.146168
2023-04-23,1.0020009378534893,81601259475.5642,18029599677.252316
2023-04-24,1.00116375783237,81498022564.96622,17557029367.04201
2023-04-25,1.0007167951427052,81561952839.31276,23174575651.24444
2023-04-26,1.0014737126187836,81650664075.8101,23815476982.594337
2023-04-27,1.000296836942415,81618274278.07602,42728517018.06984
2023-04-28,1.001350899248264,81714368057.79353,34953224145.46865
2023-04-29,1.0007938359000932,81713940555.01346,25277099047.73672
2023-04-30,1.000952488788206,81811659037.79712,13491816831.169899
2023-05-01,1.0013626079294586,81834959453.01086,18862210774.189518
2023-05-02,1.001332354405031,81873049553.9293,26517216172.218746
2023-05-03,1.0013405330723832,81882894005.45645,22845821557.870777
2023-05-04,1.0003731491865995,81989333426.1504,27599627945.409744
2023-05-05,1.000573586856295,82166156610.54845,10260443407.776764
2023-05-06,1.0013408781850142,82151905581.7886,18857165134.186428
2023-05-07,1.0017414376831404,82239351555.02676,23546975147.57008
2023-05-08,1.0014778730229446,81979806768.98271,14673735668.719307
2023-05-09,1.0008933946822607,82444600542.1588,31517422203.536057
2023-05-10,0.998773584418374,82501557251.18872,16814773339.949299
2023-05-11,0.9997730914912693,82565452645.59608,13254326645.678404
2023-05-12,0.9999926442450879,82667039654.89803,24966468466.75595
2023-05-13,1.0010597307143012,82799743141.6915,22948485384.837734
2023-05-14,1.0007015823514978,83088864855.27592,13610775328.44514
2023-05-15,1.0000412226369675,82795486682.09766,12887195724.106913
2023-05-16,1.0016350204970128,82803772135.3671,20209244399.28626
2023-05-17,1.000153869534579,82847420820.40103,18183872793.428925
2023-05-18,0.999302334528343,82854296237.72488,15053422109.675333
2023-05-19,0.999370508017546,82877902315.1606,13318816749.052858
2023-05-20,1.000565722157502,82912724184.7996,8386664936.126447
2023-05-21,1.0001177881758423,82935921774.5457,6894277527.257222
2023-05-22,1.0003978793452966,82951150480.0993,11892096121.553825
2023-05-23,1.0001901853873807,82986871465.61473,11515676906.842184
2023-05-24,1.0000759933014864,83010344061.6914,16157719373.315718
2023-05-25,0.9996633161334962,83087445100.9739,21879143806.39798
2023-05-26,0.9998546264977252,83050428815.98918,20626803742.31419
2023-05-27,1.0006694844916575,83125090385.81488,10843817553.492998
2023-05-28,1.0001474591967683,83115259981.77856,12993634045.74157
2023-05-29,1.0002155757169435,83238961008.24347,16818048302.619102
2023-05-30,1.0004538437650705,83179557093.94339,20805714567.75866
2023-05-31,1.0002768822343326,83178632658.51576,18100413202.709904
2023-06-01,1.000403806707414,83259425002.24538,20382863080.558514
2023-06-02,1.0002824103469976,83245325860.45761,11938083548.876156
2023-06-03,1.0003765714505408,83185392884.92227,14132729009.724371
2023-06-04,1.0003733188731239,83181185644.95522,12505685639.732773
2023-06-05,1.0024604902656848,83202873665.42276,12091623951.906898
2023-06-06,1.0014599108165811,83214677269.12456,20606961636.880287
2023-06-07,1.0004545640825404,83215224249.20848,28583258275.355717
2023-06-08,0.9998485018624065,83294694375.8993,26966533466.848427
2023-06-09,0.9998031712508338,83314341457.23004,16157443170.739286
2023-06-10,0.9999353667268374,83340103621.55147,10133131764.691437
2023-06-11,1.0005425670886527,83392178490.08475,30912006845.126934
2023-06-12,1.0005488381681502,83421999682.59865,15722496984.665714
2023-06-13,1.0003618518946387,83412876219.14725,19555473232.616512
2023-06-14,0.9989999030777137,83477452867.17456,17999665062.59847
2023-06-15,0.9990575435310662,83520295613.2809,14333003063.97966
2023-06-16,0.999088388977999,83531769676.53441,19100399151.19726
2023-06-17,0.9993655187980076,83512114862.29964,20825513615.74261
2023-06-18,0.9989070475232625,83510630760.90634,12921626224.316065
2023-06-19,0.9996073859739449,83130615716.81691,12287433243.243479
2023-06-20,1.0001187662344246,83176269486.24306,12696832719.279644
2023-06-21,0.999060525973033,83135121982.19963,20880943880.76952
2023-06-22,1.0008414807989598,83170086674.34586,37604348904.13151
2023-06-23,1.0008559696469361,83172721039.26547,13604556265.466303
2023-06-24,1.000698926146333,83349230026.90846,27490690982.21527
2023-06-25,1.0008726730273607,83310443944.22711,13928337335.107206
2023-06-26,0.9996999119797204,83241756372.50633,14651066137.016628
2023-06-27,1.0002500919938884,83129801763.55685,22557703195.955856
2023-06-28,0.9998202078282138,83283881739.39743,20500258844.818214
2023-06-29,0.9994506236050122,83317728409.27911,17418987220.982967
2023-06-30,1.0003833216265783,83395956301.867,16112541256.837347
2023-07-01,0.9995964530617081,83284621552.31244,40611671688.7483
2023-07-02,1.0001834506123823,83335613301.6225,9513166274.446636
2023-07-03,0.9990191267051235,83275413162.65305,9641964189.840517
2023-07-04,0.999795592054086,83340559709.13902,23818500312.616814
2023-07-05,0.9999385227397539,83379982352.33514,16421946137.034252
2023-07-06,0.9992324189691514,83318318450.32018,15763916837.270567
2023-07-07,0.9999991428847104,83485321161.53781,29431199350.180206
2023-07-08,1.0001222567391679,83361580540.12299,11580264459.262157
2023-07-09,1.0002422863538163,83400094970.38133,12430990317.222069
2023-07-10,0.9998358275612065,83401941911.69394,9027084566.994236
2023-07-11,1.0000960808426629,83357075149.29001,18933578946.95063
2023-07-12,1.000126277483578,83401280506.39957,16799272349.371576
2023-07-13,1.0005074515751453,83403277912.52115,17906318480.993587
2023-07-14,1.0003916021641654,83325381227.48358,41189381561.33435
2023-07-15,1.0007066392877917,83642019367.73041,38115912805.16676
2023-07-16,1.0006530884475466,83663934660.37202,14687396233.684244
2023-07-17,1.0005482868732642,83509799726.48723,10365851133.897045
2023-07-18,0.9998071871420023,83743480630.29497,9569142031.318148
2023-07-19,1.0004809519836453,83790732854.88849,20811143044.811424
2023-07-20,1.0002928762456451,83734085145.09355,18728809603.79993
2023-07-21,1.0001992653281024,83839342615.98102,22829568120.206112
2023-07-22,1.000050382290215,83784332315.95091,19003075543.919186
2023-07-23,0.9997490526422014,83804674505.69337,9669080041.186516
2023-07-24,0.999898413750001,83755687819.48451,13086306837.397448
2023-07-25,1.0000973295833209,83792795551.98889,23022131554.691906
2023-07-26,0.9996062705921892,83790318776.21411,12105247897.253216
2023-07-27,1.0008326044089932,83895071911.8851,10714717923.692095
2023-07-28,0.999739572533881,83781752304.07178,13900641436.011621
2023-07-29,0.9999453849555628,83827866970.28653,11602381889.644108
2023-07-30,0.9999745347844408,83822465176.84192,7077454568.378146
2023-07-31,1.0002378457856913,83823744370.67871,13108022081.57921
2023-08-01,0.999866830556736,83791388839.53244,13098215453.817194
2023-08-02,0.9999415960949525,83816313473.61049,25377039033.12224
2023-08-03,0.999241912887552,83888527906.0555,23643854095.0633
2023-08-04,0.9986798538079775,83841060938.9211,17894208326.919086
2023-08-05,0.9989124954709581,83719693334.73195,11293689345.822758
2023-08-06,0.9989869260138814,83816979241.18967,8632620439.423523
2023-08-07,0.9983198416783463,83751692193.03862,11345706293.528992
2023-08-08,0.9988731533009275,83464564710.04935,22713171469.689056
2023-08-09,0.9999454982095487,83534670798.40623,25194087093.52214
2023-08-10,0.9997120082401099,83496944483.02469,18767301829.031578
2023-08-11,0.9988989814309317,83445632345.53148,10890096033.917694
2023-08-12,0.9989379212012733,83313809612.89717,8184751224.058282
2023-08-13,0.9993771983831886,83355420569.70955,9189020281.947243
2023-08-14,0.9993836393270443,83303287526.81169,9254138040.705431
2023-08-15,0.998712649259746,83323482665.83325,12792365654.7868
